

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Dec 03 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 22/03/2023 GMT
  3050  0443  2C45               	goto	u1711
  3051  0444  2C46               	goto	u1710
  3052  0445                     u1711:
  3053  0445  2C54               	goto	l1355
  3054  0446                     u1710:
  3055  0446                     l1353:
  3056  0446  30FF               	movlw	255
  3057  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0449  00A5               	movwf	___fldiv@new_exp
  3060  044A  3000               	movlw	0
  3061  044B  00A6               	movwf	___fldiv@new_exp+1
  3062  044C  3000               	movlw	0
  3063  044D  00F7               	movwf	___fldiv@b+3
  3064  044E  3000               	movlw	0
  3065  044F  00F6               	movwf	___fldiv@b+2
  3066  0450  3000               	movlw	0
  3067  0451  00F5               	movwf	___fldiv@b+1
  3068  0452  3000               	movlw	0
  3069  0453  00F4               	movwf	___fldiv@b
  3070  0454                     l1355:
  3071  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0456  0826               	movf	___fldiv@new_exp+1,w
  3074  0457  3A80               	xorlw	128
  3075  0458  00FF               	movwf	btemp+1
  3076  0459  3080               	movlw	128
  3077  045A  027F               	subwf	btemp+1,w
  3078  045B  1D03               	skipz
  3079  045C  2C5F               	goto	u1725
  3080  045D  3001               	movlw	1
  3081  045E  0225               	subwf	___fldiv@new_exp,w
  3082  045F                     u1725:
  3083  045F  1803               	skipnc
  3084  0460  2C62               	goto	u1721
  3085  0461  2C63               	goto	u1720
  3086  0462                     u1721:
  3087  0462  2C70               	goto	l488
  3088  0463                     u1720:
  3089  0463                     l1357:
  3090  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0465  01A5               	clrf	___fldiv@new_exp
  3093  0466  01A6               	clrf	___fldiv@new_exp+1
  3094  0467                     l1359:
  3095  0467  3000               	movlw	0
  3096  0468  00F7               	movwf	___fldiv@b+3
  3097  0469  3000               	movlw	0
  3098  046A  00F6               	movwf	___fldiv@b+2
  3099  046B  3000               	movlw	0
  3100  046C  00F5               	movwf	___fldiv@b+1
  3101  046D  3000               	movlw	0
  3102  046E  00F4               	movwf	___fldiv@b
  3103  046F                     l1361:
  3104  046F  01A4               	clrf	___fldiv@sign
  3105  0470                     l488:
  3106  0470  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0471  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0472  0825               	movf	___fldiv@new_exp,w
  3109  0473  00F8               	movwf	??___fldiv
  3110  0474  0878               	movf	??___fldiv,w
  3111  0475  00AB               	movwf	___fldiv@bexp
  3112  0476                     l1363:
  3113  0476  1C2B               	btfss	___fldiv@bexp,0
  3114  0477  2C79               	goto	u1731
  3115  0478  2C7A               	goto	u1730
  3116  0479                     u1731:
  3117  0479  2C7C               	goto	l1367
  3118  047A                     u1730:
  3119  047A                     l1365:
  3120  047A  17F6               	bsf	___fldiv@b+2,7
  3121  047B  2C80               	goto	l490
  3122  047C                     l1367:
  3123  047C  307F               	movlw	127
  3124  047D  00F8               	movwf	??___fldiv
  3125  047E  0878               	movf	??___fldiv,w
  3126  047F  05F6               	andwf	___fldiv@b+2,f
  3127  0480                     l490:
  3128  0480  082B               	movf	___fldiv@bexp,w
  3129  0481  00F8               	movwf	??___fldiv
  3130  0482  1003               	clrc
  3131  0483  0C78               	rrf	??___fldiv,w
  3132  0484  00F9               	movwf	??___fldiv+1
  3133  0485  0879               	movf	??___fldiv+1,w
  3134  0486  00F7               	movwf	___fldiv@b+3
  3135  0487  0824               	movf	___fldiv@sign,w
  3136  0488  00F8               	movwf	??___fldiv
  3137  0489  0878               	movf	??___fldiv,w
  3138  048A  04F7               	iorwf	___fldiv@b+3,f
  3139  048B  2B1E               	goto	l1275
  3140  048C                     l468:
  3141  048C  0008               	return
  3142  048D                     __end_of___fldiv:
  3143                           
  3144                           	psect	text7
  3145  0FA7                     __ptext7:	
  3146 ;; *************** function ___awmod *****************
  3147 ;; Defined at:
  3148 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  divisor         2    0[COMMON] int 
  3151 ;;  dividend        2    2[COMMON] int 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  sign            1    6[COMMON] unsigned char 
  3154 ;;  counter         1    5[COMMON] unsigned char 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  2    0[COMMON] int 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3164 ;;      Params:         4       0       0       0       0
  3165 ;;      Locals:         2       0       0       0       0
  3166 ;;      Temps:          1       0       0       0       0
  3167 ;;      Totals:         7       0       0       0       0
  3168 ;;Total ram usage:        7 bytes
  3169 ;; Hardware stack levels used: 1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_Seg_Counter
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177  0FA7                     ___awmod:	
  3178                           ;psect for function ___awmod
  3179                           
  3180  0FA7                     l1173:	
  3181                           ;incstack = 0
  3182                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3183                           
  3184  0FA7  01F6               	clrf	___awmod@sign
  3185  0FA8                     l1175:
  3186  0FA8  1FF3               	btfss	___awmod@dividend+1,7
  3187  0FA9  2FAB               	goto	u1281
  3188  0FAA  2FAC               	goto	u1280
  3189  0FAB                     u1281:
  3190  0FAB  2FB3               	goto	l1181
  3191  0FAC                     u1280:
  3192  0FAC                     l1177:
  3193  0FAC  09F2               	comf	___awmod@dividend,f
  3194  0FAD  09F3               	comf	___awmod@dividend+1,f
  3195  0FAE  0AF2               	incf	___awmod@dividend,f
  3196  0FAF  1903               	skipnz
  3197  0FB0  0AF3               	incf	___awmod@dividend+1,f
  3198  0FB1                     l1179:
  3199  0FB1  01F6               	clrf	___awmod@sign
  3200  0FB2  0AF6               	incf	___awmod@sign,f
  3201  0FB3                     l1181:
  3202  0FB3  1FF1               	btfss	___awmod@divisor+1,7
  3203  0FB4  2FB6               	goto	u1291
  3204  0FB5  2FB7               	goto	u1290
  3205  0FB6                     u1291:
  3206  0FB6  2FBC               	goto	l1185
  3207  0FB7                     u1290:
  3208  0FB7                     l1183:
  3209  0FB7  09F0               	comf	___awmod@divisor,f
  3210  0FB8  09F1               	comf	___awmod@divisor+1,f
  3211  0FB9  0AF0               	incf	___awmod@divisor,f
  3212  0FBA  1903               	skipnz
  3213  0FBB  0AF1               	incf	___awmod@divisor+1,f
  3214  0FBC                     l1185:
  3215  0FBC  0870               	movf	___awmod@divisor,w
  3216  0FBD  0471               	iorwf	___awmod@divisor+1,w
  3217  0FBE  1903               	btfsc	3,2
  3218  0FBF  2FC1               	goto	u1301
  3219  0FC0  2FC2               	goto	u1300
  3220  0FC1                     u1301:
  3221  0FC1  2FF1               	goto	l1203
  3222  0FC2                     u1300:
  3223  0FC2                     l1187:
  3224  0FC2  01F5               	clrf	___awmod@counter
  3225  0FC3  0AF5               	incf	___awmod@counter,f
  3226  0FC4  2FD0               	goto	l1193
  3227  0FC5                     l1189:
  3228  0FC5  3001               	movlw	1
  3229  0FC6                     u1315:
  3230  0FC6  1003               	clrc
  3231  0FC7  0DF0               	rlf	___awmod@divisor,f
  3232  0FC8  0DF1               	rlf	___awmod@divisor+1,f
  3233  0FC9  3EFF               	addlw	-1
  3234  0FCA  1D03               	skipz
  3235  0FCB  2FC6               	goto	u1315
  3236  0FCC                     l1191:
  3237  0FCC  3001               	movlw	1
  3238  0FCD  00F4               	movwf	??___awmod
  3239  0FCE  0874               	movf	??___awmod,w
  3240  0FCF  07F5               	addwf	___awmod@counter,f
  3241  0FD0                     l1193:
  3242  0FD0  1FF1               	btfss	___awmod@divisor+1,7
  3243  0FD1  2FD3               	goto	u1321
  3244  0FD2  2FD4               	goto	u1320
  3245  0FD3                     u1321:
  3246  0FD3  2FC5               	goto	l1189
  3247  0FD4                     u1320:
  3248  0FD4                     l1195:
  3249  0FD4  0871               	movf	___awmod@divisor+1,w
  3250  0FD5  0273               	subwf	___awmod@dividend+1,w
  3251  0FD6  1D03               	skipz
  3252  0FD7  2FDA               	goto	u1335
  3253  0FD8  0870               	movf	___awmod@divisor,w
  3254  0FD9  0272               	subwf	___awmod@dividend,w
  3255  0FDA                     u1335:
  3256  0FDA  1C03               	skipc
  3257  0FDB  2FDD               	goto	u1331
  3258  0FDC  2FDE               	goto	u1330
  3259  0FDD                     u1331:
  3260  0FDD  2FE4               	goto	l1199
  3261  0FDE                     u1330:
  3262  0FDE                     l1197:
  3263  0FDE  0870               	movf	___awmod@divisor,w
  3264  0FDF  02F2               	subwf	___awmod@dividend,f
  3265  0FE0  0871               	movf	___awmod@divisor+1,w
  3266  0FE1  1C03               	skipc
  3267  0FE2  03F3               	decf	___awmod@dividend+1,f
  3268  0FE3  02F3               	subwf	___awmod@dividend+1,f
  3269  0FE4                     l1199:
  3270  0FE4  3001               	movlw	1
  3271  0FE5                     u1345:
  3272  0FE5  1003               	clrc
  3273  0FE6  0CF1               	rrf	___awmod@divisor+1,f
  3274  0FE7  0CF0               	rrf	___awmod@divisor,f
  3275  0FE8  3EFF               	addlw	-1
  3276  0FE9  1D03               	skipz
  3277  0FEA  2FE5               	goto	u1345
  3278  0FEB                     l1201:
  3279  0FEB  3001               	movlw	1
  3280  0FEC  02F5               	subwf	___awmod@counter,f
  3281  0FED  1D03               	btfss	3,2
  3282  0FEE  2FF0               	goto	u1351
  3283  0FEF  2FF1               	goto	u1350
  3284  0FF0                     u1351:
  3285  0FF0  2FD4               	goto	l1195
  3286  0FF1                     u1350:
  3287  0FF1                     l1203:
  3288  0FF1  0876               	movf	___awmod@sign,w
  3289  0FF2  1903               	btfsc	3,2
  3290  0FF3  2FF5               	goto	u1361
  3291  0FF4  2FF6               	goto	u1360
  3292  0FF5                     u1361:
  3293  0FF5  2FFB               	goto	l1207
  3294  0FF6                     u1360:
  3295  0FF6                     l1205:
  3296  0FF6  09F2               	comf	___awmod@dividend,f
  3297  0FF7  09F3               	comf	___awmod@dividend+1,f
  3298  0FF8  0AF2               	incf	___awmod@dividend,f
  3299  0FF9  1903               	skipnz
  3300  0FFA  0AF3               	incf	___awmod@dividend+1,f
  3301  0FFB                     l1207:
  3302  0FFB  0873               	movf	___awmod@dividend+1,w
  3303  0FFC  00F1               	movwf	?___awmod+1
  3304  0FFD  0872               	movf	___awmod@dividend,w
  3305  0FFE  00F0               	movwf	?___awmod
  3306  0FFF                     l283:
  3307  0FFF  0008               	return
  3308  1000                     __end_of___awmod:
  3309                           
  3310                           	psect	text8
  3311  001C                     __ptext8:	
  3312 ;; *************** function ___awdiv *****************
  3313 ;; Defined at:
  3314 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  divisor         2    0[COMMON] int 
  3317 ;;  dividend        2    2[COMMON] int 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  quotient        2    7[COMMON] int 
  3320 ;;  sign            1    6[COMMON] unsigned char 
  3321 ;;  counter         1    5[COMMON] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  2    0[COMMON] int 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         4       0       0       0       0
  3332 ;;      Locals:         4       0       0       0       0
  3333 ;;      Temps:          1       0       0       0       0
  3334 ;;      Totals:         9       0       0       0       0
  3335 ;;Total ram usage:        9 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; This function calls:
  3338 ;;		Nothing
  3339 ;; This function is called by:
  3340 ;;		_Seg_Counter
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344  001C                     ___awdiv:	
  3345                           ;psect for function ___awdiv
  3346                           
  3347  001C                     l1129:	
  3348                           ;incstack = 0
  3349                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3350                           
  3351  001C  01F6               	clrf	___awdiv@sign
  3352  001D                     l1131:
  3353  001D  1FF1               	btfss	___awdiv@divisor+1,7
  3354  001E  2820               	goto	u1181
  3355  001F  2821               	goto	u1180
  3356  0020                     u1181:
  3357  0020  2828               	goto	l1137
  3358  0021                     u1180:
  3359  0021                     l1133:
  3360  0021  09F0               	comf	___awdiv@divisor,f
  3361  0022  09F1               	comf	___awdiv@divisor+1,f
  3362  0023  0AF0               	incf	___awdiv@divisor,f
  3363  0024  1903               	skipnz
  3364  0025  0AF1               	incf	___awdiv@divisor+1,f
  3365  0026                     l1135:
  3366  0026  01F6               	clrf	___awdiv@sign
  3367  0027  0AF6               	incf	___awdiv@sign,f
  3368  0028                     l1137:
  3369  0028  1FF3               	btfss	___awdiv@dividend+1,7
  3370  0029  282B               	goto	u1191
  3371  002A  282C               	goto	u1190
  3372  002B                     u1191:
  3373  002B  2835               	goto	l1143
  3374  002C                     u1190:
  3375  002C                     l1139:
  3376  002C  09F2               	comf	___awdiv@dividend,f
  3377  002D  09F3               	comf	___awdiv@dividend+1,f
  3378  002E  0AF2               	incf	___awdiv@dividend,f
  3379  002F  1903               	skipnz
  3380  0030  0AF3               	incf	___awdiv@dividend+1,f
  3381  0031                     l1141:
  3382  0031  3001               	movlw	1
  3383  0032  00F4               	movwf	??___awdiv
  3384  0033  0874               	movf	??___awdiv,w
  3385  0034  06F6               	xorwf	___awdiv@sign,f
  3386  0035                     l1143:
  3387  0035  01F7               	clrf	___awdiv@quotient
  3388  0036  01F8               	clrf	___awdiv@quotient+1
  3389  0037                     l1145:
  3390  0037  0870               	movf	___awdiv@divisor,w
  3391  0038  0471               	iorwf	___awdiv@divisor+1,w
  3392  0039  1903               	btfsc	3,2
  3393  003A  283C               	goto	u1201
  3394  003B  283D               	goto	u1200
  3395  003C                     u1201:
  3396  003C  2874               	goto	l1165
  3397  003D                     u1200:
  3398  003D                     l1147:
  3399  003D  01F5               	clrf	___awdiv@counter
  3400  003E  0AF5               	incf	___awdiv@counter,f
  3401  003F  284B               	goto	l1153
  3402  0040                     l1149:
  3403  0040  3001               	movlw	1
  3404  0041                     u1215:
  3405  0041  1003               	clrc
  3406  0042  0DF0               	rlf	___awdiv@divisor,f
  3407  0043  0DF1               	rlf	___awdiv@divisor+1,f
  3408  0044  3EFF               	addlw	-1
  3409  0045  1D03               	skipz
  3410  0046  2841               	goto	u1215
  3411  0047                     l1151:
  3412  0047  3001               	movlw	1
  3413  0048  00F4               	movwf	??___awdiv
  3414  0049  0874               	movf	??___awdiv,w
  3415  004A  07F5               	addwf	___awdiv@counter,f
  3416  004B                     l1153:
  3417  004B  1FF1               	btfss	___awdiv@divisor+1,7
  3418  004C  284E               	goto	u1221
  3419  004D  284F               	goto	u1220
  3420  004E                     u1221:
  3421  004E  2840               	goto	l1149
  3422  004F                     u1220:
  3423  004F                     l1155:
  3424  004F  3001               	movlw	1
  3425  0050                     u1235:
  3426  0050  1003               	clrc
  3427  0051  0DF7               	rlf	___awdiv@quotient,f
  3428  0052  0DF8               	rlf	___awdiv@quotient+1,f
  3429  0053  3EFF               	addlw	-1
  3430  0054  1D03               	skipz
  3431  0055  2850               	goto	u1235
  3432  0056  0871               	movf	___awdiv@divisor+1,w
  3433  0057  0273               	subwf	___awdiv@dividend+1,w
  3434  0058  1D03               	skipz
  3435  0059  285C               	goto	u1245
  3436  005A  0870               	movf	___awdiv@divisor,w
  3437  005B  0272               	subwf	___awdiv@dividend,w
  3438  005C                     u1245:
  3439  005C  1C03               	skipc
  3440  005D  285F               	goto	u1241
  3441  005E  2860               	goto	u1240
  3442  005F                     u1241:
  3443  005F  2867               	goto	l1161
  3444  0060                     u1240:
  3445  0060                     l1157:
  3446  0060  0870               	movf	___awdiv@divisor,w
  3447  0061  02F2               	subwf	___awdiv@dividend,f
  3448  0062  0871               	movf	___awdiv@divisor+1,w
  3449  0063  1C03               	skipc
  3450  0064  03F3               	decf	___awdiv@dividend+1,f
  3451  0065  02F3               	subwf	___awdiv@dividend+1,f
  3452  0066                     l1159:
  3453  0066  1477               	bsf	___awdiv@quotient,0
  3454  0067                     l1161:
  3455  0067  3001               	movlw	1
  3456  0068                     u1255:
  3457  0068  1003               	clrc
  3458  0069  0CF1               	rrf	___awdiv@divisor+1,f
  3459  006A  0CF0               	rrf	___awdiv@divisor,f
  3460  006B  3EFF               	addlw	-1
  3461  006C  1D03               	skipz
  3462  006D  2868               	goto	u1255
  3463  006E                     l1163:
  3464  006E  3001               	movlw	1
  3465  006F  02F5               	subwf	___awdiv@counter,f
  3466  0070  1D03               	btfss	3,2
  3467  0071  2873               	goto	u1261
  3468  0072  2874               	goto	u1260
  3469  0073                     u1261:
  3470  0073  284F               	goto	l1155
  3471  0074                     u1260:
  3472  0074                     l1165:
  3473  0074  0876               	movf	___awdiv@sign,w
  3474  0075  1903               	btfsc	3,2
  3475  0076  2878               	goto	u1271
  3476  0077  2879               	goto	u1270
  3477  0078                     u1271:
  3478  0078  287E               	goto	l1169
  3479  0079                     u1270:
  3480  0079                     l1167:
  3481  0079  09F7               	comf	___awdiv@quotient,f
  3482  007A  09F8               	comf	___awdiv@quotient+1,f
  3483  007B  0AF7               	incf	___awdiv@quotient,f
  3484  007C  1903               	skipnz
  3485  007D  0AF8               	incf	___awdiv@quotient+1,f
  3486  007E                     l1169:
  3487  007E  0878               	movf	___awdiv@quotient+1,w
  3488  007F  00F1               	movwf	?___awdiv+1
  3489  0080  0877               	movf	___awdiv@quotient,w
  3490  0081  00F0               	movwf	?___awdiv
  3491  0082                     l270:
  3492  0082  0008               	return
  3493  0083                     __end_of___awdiv:
  3494  007E                     btemp	set	126	;btemp
  3495  007E                     wtemp0	set	126
  3496                           
  3497                           	psect	config
  3498                           
  3499                           ;Config register CONFIG @ 0x2007
  3500                           ;	Oscillator Selection bits
  3501                           ;	FOSC = HS, HS oscillator
  3502                           ;	Watchdog Timer Enable bit
  3503                           ;	WDTE = OFF, WDT disabled
  3504                           ;	Power-up Timer Enable bit
  3505                           ;	PWRTE = ON, PWRT enabled
  3506                           ;	Brown-out Reset Enable bit
  3507                           ;	BOREN = OFF, BOR disabled
  3508                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3509                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3510                           ;	Data EEPROM Memory Code Protection bit
  3511                           ;	CPD = OFF, Data EEPROM code protection off
  3512                           ;	Flash Program Memory Write Enable bits
  3513                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3514                           ;	In-Circuit Debugger Mode bit
  3515                           ;	DEBUG = 0x1, unprogrammed default
  3516                           ;	Flash Program Memory Code Protection bit
  3517                           ;	CP = OFF, Code protection off
  3518  2007                     	org	8199
  3519  2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Seg_Counter->___flmul
    _Seg_Counter->___xxtofl
    ___flmul->__Umul8_16
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->_Seg_Counter
    _Seg_Counter->___flge
    ___flge->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5694
                                             52 BANK0      2     2      0
                        _Seg_Counter
 ---------------------------------------------------------------------------------
 (1) _Seg_Counter                                         27    23      4    5626
                                             25 BANK0     27    23      4
                            ___awdiv
                            ___awmod
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                             13 BANK0     12     4      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Seg_Counter
     ___awdiv
     ___awmod
     ___fldiv
     ___flge
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Dec 03 23:28:57 2023

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        pc 0002  
           ___fldiv@sign 0024                       l31 02A9                       l17 0F88  
      Seg_Counter@Number 0053             ___awdiv@sign 0076                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l270 0082                      l512 0759  
                    l506 07ED                      l283 0FFF                      l291 00A1  
                    l525 0F6D                      l294 010D                      l518 07E1  
                    l550 0149                      l295 0126                      l527 0F7F  
                    l552 01E0                      l490 0480                      l482 03FE  
                    l466 0306                      l563 01AA                      l468 048C  
                    l564 01B6                      l556 018E                      l488 0470  
     Seg_Counter@Time_ms 004B                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             ___flmul@aexp 002D             ___flmul@bexp 002E  
           ___flmul@sign 0028             ___flmul@temp 0033             ___flmul@prod 002F  
                   l1201 0FEB                     l1121 0F67                     l1131 001D  
                   l1203 0FF1                     l1211 0083                     l1123 0F76  
                   l1115 0F5A                     l1141 0031                     l1133 0021  
                   l1205 0FF6                     l1301 037C                     l1221 00E5  
                   l1213 0099                     l1125 0F7B                     l1117 0F5C  
                   l1151 0047                     l1143 0035                     l1135 0026  
                   l1207 0FFB                     l1311 03AD                     l1303 037D  
                   l1231 02AA                     l1223 00E9                     l1215 00B5  
                   l1119 0F63                     l1161 0067                     l1153 004B  
                   l1145 0037                     l1137 0028                     l1129 001C  
                   l1321 03CA                     l1305 0386                     l1313 03B1  
                   l1241 02C1                     l1233 02B1                     l1225 0123  
                   l1217 00BD                     l1401 04D0                     l1163 006E  
                   l1155 004F                     l1147 003D                     l1139 002C  
                   l1331 03E2                     l1323 03CE                     l1315 03B7  
                   l1307 0398                     l1251 02D9                     l1243 02C6  
                   l1235 02B7                     l1227 0125                     l1219 00C1  
                   l1411 04EC                     l1403 04D5                     l1157 0060  
                   l1149 0040                     l1165 0074                     l1181 0FB3  
                   l1173 0FA7                     l1341 0403                     l1333 03E3  
                   l1325 03CF                     l1317 03BF                     l1309 0399  
                   l1261 02EE                     l1253 02DE                     l1245 02CE  
                   l1237 02BB                     l1501 07C7                     l1421 0517  
                   l1413 04F1                     l1405 04DD                     l1167 0079  
                   l1159 0066                     l1191 0FCC                     l1183 0FB7  
                   l1175 0FA8                     l1343 0408                     l1351 0439  
                   l1335 03E7                     l1327 03D8                     l1319 03C1  
                   l1271 030E                     l1263 02F3                     l1255 02E4  
                   l1247 02CF                     l1239 02BC                     l1503 07D5  
                   l1431 05B4                     l1423 0534                     l1407 04DF  
                   l1169 007E                     l1193 0FD0                     l1185 0FBC  
                   l1177 0FAC                     l1361 046F                     l1353 0446  
                   l1345 0416                     l1337 03FB                     l1329 03DE  
                   l1281 032C                     l1273 031A                     l1265 02FB  
                   l1257 02E8                     l1249 02D1                     l1505 07D9  
                   l1441 0617                     l1433 05BD                     l1425 0550  
                   l1417 04FA                     l1409 04E7                     l1521 0151  
                   l1513 0128                     l1195 0FD4                     l1187 0FC2  
                   l1179 0FB1                     l1363 0476                     l1355 0454  
                   l1347 041A                     l1291 0357                     l1275 031E  
                   l1267 02FC                     l1259 02E9                     l1507 07DA  
                   l1451 06B7                     l1443 0630                     l1435 05CD  
                   l1427 057C                     l1419 050A                     l1531 0173  
                   l1515 012D                     l1197 0FDE                     l1189 0FC5  
                   l1365 047A                     l1357 0463                     l1349 0433  
                   l1293 035F                     l1285 0335                     l1269 02FE  
                   l1509 07E5                     l1461 0725                     l1453 06DD  
                   l1445 064D                     l1437 05EA                     l1429 0598  
                   l1381 049F                     l1373 048D                     l1541 01A4  
                   l1533 0177                     l1525 015A                     l1517 0131  
